"Source Name",Path,Key,"Last Write","Data Source","Date Modified","Date Created","Date Accessed"
NTUSER.DAT,,"Software\Microsoft\Windows\ShellNoRoam\BagMRU","2004-08-26 15:10:51 CEST","4Dell Latitude CPi.E01",,,
NTUSER.DAT,,"Software\Microsoft\Windows\ShellNoRoam\BagMRU","2004-08-27 15:17:42 CEST","4Dell Latitude CPi.E01",,,
NTUSER.DAT,,"Software\Microsoft\Windows\ShellNoRoam\BagMRU","2004-08-27 15:17:42 CEST","4Dell Latitude CPi.E01",,,
NTUSER.DAT,,"Software\Microsoft\Windows\ShellNoRoam\BagMRU","2004-08-27 15:17:42 CEST","4Dell Latitude CPi.E01",,,
NTUSER.DAT,,"Software\Microsoft\Windows\ShellNoRoam\BagMRU","2004-08-27 15:17:42 CEST","4Dell Latitude CPi.E01",,,
NTUSER.DAT,,"Software\Microsoft\Windows\ShellNoRoam\BagMRU","2004-08-27 15:18:09 CEST","4Dell Latitude CPi.E01",,,
NTUSER.DAT,,"Software\Microsoft\Windows\ShellNoRoam\BagMRU",,"4Dell Latitude CPi.E01","2004-08-20 15:11:36 CEST","2004-08-20 15:11:24 CEST","2004-08-20 15:11:36 CEST"
NTUSER.DAT,,"Software\Microsoft\Windows\ShellNoRoam\BagMRU",,"4Dell Latitude CPi.E01",,,
NTUSER.DAT,,"Software\Microsoft\Windows\ShellNoRoam\BagMRU",,"4Dell Latitude CPi.E01",,,
NTUSER.DAT,,"Software\Microsoft\Windows\ShellNoRoam\BagMRU","2004-08-26 15:04:54 CEST","4Dell Latitude CPi.E01",,,
NTUSER.DAT,,"Software\Microsoft\Windows\ShellNoRoam\BagMRU","2004-08-26 15:04:54 CEST","4Dell Latitude CPi.E01",,,
NTUSER.DAT,,"Software\Microsoft\Windows\ShellNoRoam\BagMRU","2004-08-26 15:04:54 CEST","4Dell Latitude CPi.E01",,,
NTUSER.DAT,,"Software\Microsoft\Windows\ShellNoRoam\BagMRU","2004-08-26 15:06:51 CEST","4Dell Latitude CPi.E01",,,
NTUSER.DAT,,"Software\Microsoft\Windows\ShellNoRoam\BagMRU","2004-08-26 16:03:33 CEST","4Dell Latitude CPi.E01","2004-08-26 15:08:16 CEST","2004-08-26 15:08:16 CEST","2004-08-26 15:08:16 CEST"
